embedding_row_index,sequence_id,sequence_length,label,branch,model_name,repr_layer,pooling
890,POSR01_0812,17,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
891,POSR01_0423,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
892,POSR01_0456,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
893,POSR01_0479,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
894,POSR01_0708,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
895,POSR01_0822,18,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
896,POSR01_0439,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
897,POSR01_0730,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
898,POSR01_0712,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
899,NEGR01_0001,9,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
900,NEGR01_0002,12,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
901,NEGR01_0003,10,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
902,NEGR01_0004,9,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
903,NEGR01_0005,9,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
904,NEGR01_0006,5,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
905,NEGR01_0007,6,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
906,NEGR01_0008,7,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
907,NEGR01_0009,10,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
908,NEGR01_0010,5,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
909,NEGR01_0011,6,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
910,NEGR01_0012,4,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
911,NEGR01_0013,6,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
912,NEGR01_0014,4,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
913,NEGR01_0015,5,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
914,NEGR01_0016,17,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
915,NEGR01_0017,5,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
916,NEGR01_0018,6,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
917,NEGR01_0019,19,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
918,NEGR01_0020,7,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
919,NEGR01_0021,4,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
920,NEGR01_0022,5,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
921,NEGR01_0023,18,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
922,NEGR01_0024,4,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
923,NEGR01_0025,8,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
924,NEGR01_0026,11,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
925,NEGR01_0027,12,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
926,NEGR01_0028,16,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
927,NEGR01_0029,11,0,core_negative,esm2_t33_650M_UR50D,33,mean_non_special_tokens
928,SENSR01_0001,6,0,negative_sensitivity,esm2_t33_650M_UR50D,33,mean_non_special_tokens
929,SENSR01_0002,7,0,negative_sensitivity,esm2_t33_650M_UR50D,33,mean_non_special_tokens
930,SENSR01_0003,8,0,negative_sensitivity,esm2_t33_650M_UR50D,33,mean_non_special_tokens
931,CHL0001,2,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
932,CHL0002,3,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
933,CHL0003,3,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
934,CHL0004,3,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
935,CHL0005,3,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
936,CHL0006,3,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
937,CHL0007,3,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
938,CHL0008,3,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
939,CHL0009,3,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
940,CHL0010,3,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
941,CHL0011,3,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
942,CHL0012,4,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
943,CHL0013,5,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
944,CHL0014,5,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
945,CHL0015,5,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
946,CHL0016,5,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
947,CHL0017,6,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
948,CHL0018,6,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
949,CHL0019,6,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
950,CHL0020,6,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
951,CHL0021,6,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
952,CHL0022,7,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
953,CHL0023,7,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
954,CHL0024,8,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
955,CHL0025,8,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
956,CHL0026,8,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
957,CHL0027,8,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
958,CHL0028,9,0,challenge_only,esm2_t33_650M_UR50D,33,mean_non_special_tokens
